Category,Field,Value,Organization/Event
Organization,Name,The Penrod Society®,Penrod Arts Fair
Organization,Type,"501(c)(3) all-volunteer nonprofit",Penrod Arts Fair
Organization,Founded,1967,Penrod Arts Fair
Organization,Location,"Indianapolis, IN",Penrod Arts Fair
Organization,EIN,35-6069479,Penrod Arts Fair
Organization,Revenue (2024),"~$1,040,000",Penrod Arts Fair
Organization,Assets (2024),"~$1,370,000",Penrod Arts Fair
Organization,Mission,"Support arts, cultural, and educational institutions in Central Indiana",Penrod Arts Fair
Organization,Website,penrod.org,Penrod Arts Fair
Organization,Hosting,Squarespace,Penrod Arts Fair
Organization,Annual Grants,"$300K+ to ~88 Central Indiana arts orgs",Penrod Arts Fair
Event,Name,Penrod Arts Fair (flagship),Penrod Arts Fair
Event,Date,September 5 2026,Penrod Arts Fair
Event,Venue,"Newfields campus, Indianapolis",Penrod Arts Fair
Event,Hours,9am–5pm (single day),Penrod Arts Fair
Event,Attendance,20000+,Penrod Arts Fair
Event,Features,"350+ artist booths, 5 stages live music, 50+ nonprofit booths, children's area, food/drink",Penrod Arts Fair
Event,Tickets,$20 GA / kids 10 & under free / non-refundable,Penrod Arts Fair
Event,Ticketing Platform,Likely Squarespace Commerce or at-gate,Penrod Arts Fair
Event,Name,Easel by Penrod (spring event),Penrod Arts Fair
Event,Date,March 7 2026,Penrod Arts Fair
Event,Venue,"The Stutz Building, 1060 N Capitol Ave, Indianapolis",Penrod Arts Fair
Event,Hours,6:30–11pm,Penrod Arts Fair
Event,Features,"21+ cocktail event — open artist studios, live music, open bar, hors d'oeuvres, art for sale",Penrod Arts Fair
Event,Vibe,"Elevated/upscale fundraiser, cocktail attire",Penrod Arts Fair
Event,Ticketing Platform,OpenDate (app.opendate.io),Penrod Arts Fair
Ticketing,Provider,OpenDate,Penrod Arts Fair
Ticketing,Used For,Easel by Penrod,Penrod Arts Fair
Ticketing,Contact,tickets@penrod.org,Penrod Arts Fair
Leadership,President,Bryan Strawbridge,Penrod Arts Fair
Leadership,Vice President,John Roach,Penrod Arts Fair
Leadership,Treasurer,Sam Muse,Penrod Arts Fair
Leadership,Secretary,Evan Bryant,Penrod Arts Fair
Leadership,Board Member,Tim Haley,Penrod Arts Fair
Leadership,Board Member,Brenden Pavlica,Penrod Arts Fair
Leadership,Board Member,Barry Wormser,Penrod Arts Fair
Leadership,Board Member,Tom Blackwell,Penrod Arts Fair
Leadership,Board Member,Mac Schilling,Penrod Arts Fair
Leadership,Board Member,Ronan Johnson,Penrod Arts Fair
Leadership,Board Member,Ryan Evans,Penrod Arts Fair
Leadership,Note,All positions unpaid volunteers,Penrod Arts Fair
Contact,Best Contact,Sam Muse (Treasurer + Grant Allocation Chair),Penrod Arts Fair
Contact,Sam Muse Email,sdmuse@fi3advisors.com,Penrod Arts Fair
Contact,Allocations Email,allocations@penrod.org,Penrod Arts Fair
Contact,Ticketing Email,tickets@penrod.org,Penrod Arts Fair
Contact,General Contact,penrod.org/contact-us (select Sponsorship Inquiry),Penrod Arts Fair
Contact,PR/Media,penrod@dittoepr.com (Dittoe PR),Penrod Arts Fair
Contact,Volunteer,volunteer@penrod.org,Penrod Arts Fair
,,,,
Comparable Fair,Name,Cherry Creek Arts Festival,Cherry Creek Arts Festival
Comparable Fair,Org,CherryArts (nonprofit),Cherry Creek Arts Festival
Comparable Fair,Location,"Cherry Creek North, Denver, CO",Cherry Creek Arts Festival
Comparable Fair,When,Summer weekend (typically July),Cherry Creek Arts Festival
Comparable Fair,Duration,3 days,Cherry Creek Arts Festival
Comparable Fair,Artists,250 juried artists,Cherry Creek Arts Festival
Comparable Fair,Attendance,350000+,Cherry Creek Arts Festival
Comparable Fair,Features,"Art, food, music, kids' activities",Cherry Creek Arts Festival
Comparable Fair,Tickets,Free admission,Cherry Creek Arts Festival
Comparable Fair,Website,cherryarts.org,Cherry Creek Arts Festival
,,,,
